date,title,doc_type,doc_id,year,avg_risk_score,avg_risk_index,n_paragraphs,score_1,score_2,score_3,score_4,score_5,score_1_count,score_2_count,score_3_count,score_4_count,score_5_count,cma_risk_index,date_str,score_1_cma,score_2_cma,score_3_cma,score_4_cma,score_5_cma,fiscal_tone_index,fiscal_tone_index_cma
2016-04-15,Informe CF NÂ° 002-2016 â OpiniÃ³n del Consejo Fiscal sobre el Marco MacroeconÃ³mico Multianual 2017-2019,Informe,2.0,2016,3.333333333333333,0.6666666666666666,3,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,1,0,0,1,1,,2016-04-15,0.3125,0.0,0.0625,0.375,0.25,-0.16666666666666652,-0.12499999999999989
2016-06-23,Informe CF NÂ° 003-2016 â OpiniÃ³n del Consejo Fiscal acerca de la DeclaraciÃ³n sobre Cumplimiento de Responsabilidad Fiscal al 31 de diciembre de 2015,Informe,3.0,2016,3.0,0.6,4,0.25,0.0,0.25,0.5,0.0,1,0,1,2,0,3.2777777777777772,2016-06-23,0.20833333333333331,0.0,0.25,0.4583333333333333,0.08333333333333333,0.0,-0.10416666666666663
2016-08-18,Informe CF NÂ° 004-2016 â OpiniÃ³n del Consejo Fiscal acerca de la SituaciÃ³n de las Finanzas PÃºblicas,Informe,4.0,2016,3.5,0.7,2,0.0,0.0,0.5,0.5,0.0,0,0,1,1,0,2.5,2016-08-18,0.3125,0.0,0.3125,0.375,0.0,-0.25,0.125
2016-08-26,Informe CF NÂ° 006-2016 â OpiniÃ³n del Consejo Fiscal sobre el Marco MacroeconÃ³mico Multianual 2017-2019 Revisado,Informe,6.0,2016,1.0,0.2,1,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,2.2916666666666665,2016-08-26,0.59375,0.0,0.25,0.15625,0.0,1.0,0.515625
2016-10-04,Informe CF NÂ° 007-2016 â OpiniÃ³n del Consejo Fiscal sobre el Proyecto de declaraciÃ³n de polÃ­tica Macro Fiscal,Informe,7.0,2016,2.375,0.475,8,0.375,0.0,0.5,0.125,0.0,3,0,4,1,0,1.9027777777777777,2016-10-04,0.4930555555555556,0.08333333333333333,0.3333333333333333,0.09027777777777778,0.0,0.3125,0.48958333333333337
2016-12-26,Informe CF NÂ° 008-2016 â OpiniÃ³n del Consejo Fiscal sobre el nuevo Marco de Responsabidad y Transparencia Fiscal,Informe,8.0,2016,2.333333333333333,0.4666666666666666,9,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.0,2,3,3,1,0,2.9027777777777772,2016-12-26,0.2048611111111111,0.16666666666666666,0.29166666666666663,0.3368055555555556,0.0,0.3333333333333335,0.11979166666666674
2017-05-03,Informe CF NÂ° 001-2017 â OpiniÃ³n del Consejo Fiscal sobre el Proyecto de Ley que dispone la aplicaciÃ³n de la clÃ¡usula de excepciÃ³n a las reglas macrofiscales del Sector PÃºblico No Financiero,Informe,1.0,2017,4.0,0.8,1,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,3.194444444444444,2017-05-03,0.11805555555555555,0.08333333333333333,0.08333333333333333,0.7152777777777778,0.0,-0.5,-0.19791666666666663
2017-06-21,Informe CF NÂ° 003-2017 â OpiniÃ³n del Consejo Fiscal acerca de la DeclaraciÃ³n sobre Cumplimiento de Responsabilidad Fiscal 2016,Informe,3.0,2017,3.25,0.65,4,0.25,0.0,0.0,0.75,0.0,1,0,0,3,0,3.6071428571428577,2017-06-21,0.125,0.03571428571428571,0.03571428571428571,0.8035714285714286,0.0,-0.125,-0.2589285714285715
2017-08-22,Informe CF NÂ° 004-2017 â OpiniÃ³n del Consejo Fiscal sobre el Marco MacroeconÃ³mico Multianual 2018-2021,Informe,4.0,2017,3.571428571428572,0.7142857142857144,7,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.0,0,1,1,5,0,3.384920634920635,2017-08-22,0.09027777777777778,0.0992063492063492,0.12698412698412698,0.6557539682539684,0.027777777777777776,-0.28571428571428603,-0.21577380952380965
2018-01-24,Informe CF NÂ° 001-2018 â OpiniÃ³n del Consejo Fiscal acerca de la situaciÃ³n de las finanzas pÃºblicas al 2017,Informe,1.0,2018,3.333333333333333,0.6666666666666666,9,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.1111111111111111,1,1,2,4,1,3.357142857142857,2018-01-24,0.05555555555555555,0.13293650793650794,0.2718253968253968,0.48412698412698413,0.05555555555555555,-0.16666666666666652,-0.17559523809523808
